painel_id,identification,painel_status,model,location_id,package_type_id
639,4ef66d38-943f-4caf-a424-5edbcab7143c,FXNG,Alpha-200,639,639
640,d9d97b9a-6b68-4f20-b903-38d4ef779ffe,ON,Zeta-800,640,640
641,5813830d-3103-429d-b59c-73adad475db9,BRKE,X-1000,641,641
642,e4f3bbb7-5302-4b88-a175-9b0e1f5a1dd0,OFF,Neo-3000,642,642
643,3964e0e6-4525-45ea-b741-4f2c81392eaf,OFF,Omega-500,643,643
644,1ca6c8d5-8d88-4341-b8b0-50d1927be299,FXNG,Fusion-400,644,644
645,e1326732-3ede-4a0c-b419-0a36e07e8df6,OFF,Zeta-800,645,645
646,b400442c-f217-4b31-beac-e8625632f060,OFF,Omega-500,646,646
647,0f6fc7c9-ebe2-4206-85b0-e364f9fc94b4,BRKE,Zeta-800,647,647
648,6ed0bde0-fa94-4cc0-87ce-4bf20850aa6c,BRKE,Neo-3000,648,648
649,96a4c17e-97b1-4510-9527-5c1ec0533736,FXNG,Maxi-700,649,649
650,1b56d287-360f-4107-9c50-1efe77aa07f5,FXNG,Tech-900,650,650
651,d3aea0e5-b5f4-4c72-af05-c94094468d66,ON,Fusion-400,651,651
652,4dbef0cd-9881-4ca9-82cd-d591997e370f,OFF,Maxi-700,652,652
653,a6adedea-905d-4926-a285-45028f870651,OFF,Omega-500,653,653
654,be74d6c8-1914-4c59-b40f-5a948f6d4dc9,FXNG,Neo-3000,654,654
655,e8a799f3-c037-4207-b0d8-54bd2c6c79c0,BRKE,Alpha-200,655,655
656,d01a560d-ab48-484c-a5a3-38a2720021c9,ON,Maxi-700,656,656
657,176965cf-c561-4286-836e-fa2d8d5ceb71,ON,Maxi-700,657,657
658,cb22554a-3955-45b8-ab59-c3a81ff94aed,FXNG,X-1000,658,658
659,8d784ec6-db3d-46e2-8887-3510d38a116a,BRKE,Omega-500,659,659
660,98cf9b66-9bee-4fbc-a7e5-d485d4852a6f,ON,Fusion-400,660,660
661,bf5970fd-f502-43d5-aa0b-0f7efbdd5b94,OFF,Maxi-700,661,661
662,cb37dd53-f7c9-437d-a84d-19d50cdf9d32,FXNG,X-1000,662,662
663,d3533998-c994-42ae-a7b2-84f5e092c6b3,OFF,Fusion-400,663,663
664,3f280068-1754-484e-8739-39726a0ec4cc,ON,Zeta-800,664,664
665,d5f5c125-21eb-4283-b67e-71b245d51fef,FXNG,Maxi-700,665,665
666,082993f0-79b0-47a2-a775-5de19dc060a3,FXNG,Alpha-200,666,666
667,ea8b0718-6715-4663-b99e-d17f48f1ed0b,ON,X-1000,667,667
668,26a87d72-da23-414f-a197-59d0d1fa8b67,FXNG,Alpha-200,668,668
669,307c45f6-5347-4cfd-8c1c-bbd9a5bc096b,ON,Maxi-700,669,669
670,ff876add-b4b0-43d6-bfbf-196c066bf54b,ON,Omega-500,670,670
671,1792e247-fe23-4ca1-9a97-65b728c2f111,OFF,Neo-3000,671,671
672,074a430b-c2ff-4186-bd32-9326ef16805a,FXNG,Tech-900,672,672
673,3c5bd952-1b24-4248-97d7-271cd7fd331d,FXNG,Power-100,673,673
674,ba7d3167-1a4b-4a05-8ad0-dd0fc4b5d663,BRKE,Alpha-200,674,674
675,2c669604-ec35-455e-91ce-ee723a0d8680,FXNG,Power-100,675,675
676,aa516250-4f46-453c-8256-adaae7de5d21,OFF,Zeta-800,676,676
677,5bb48960-286a-4cb5-ab62-1397be59f097,ON,Power-100,677,677
678,2825fe8b-c624-4712-9c33-9f3910559dfd,BRKE,Zeta-800,678,678
679,8268890b-a8b9-4ccb-9c63-39ead59fefb4,BRKE,Tech-900,679,679
680,b352c591-4e23-4ccb-bdb9-2d282d9d636a,BRKE,Maxi-700,680,680
681,1451bb64-747e-4621-ae5d-5beb935093cf,BRKE,Elite-600,681,681
682,f34e8957-43d3-40c1-961b-491c3c4d7e13,BRKE,Elite-600,682,682
683,79891801-aaae-4ac7-934f-d37947e12823,FXNG,Omega-500,683,683
684,94472fdb-86e0-4e14-9e6b-1a49b17f8a49,FXNG,Fusion-400,684,684
685,9c5d1f93-7773-4f07-9fe1-b5f10c383236,OFF,Tech-900,685,685
686,bc1070cf-47c8-4796-88a8-0cb1535f496d,OFF,Maxi-700,686,686
687,86e1b57f-4a9e-4509-8929-e56238ae57a4,OFF,Power-100,687,687
688,d8597fc0-a193-4ab9-adf3-68d3dd1f99d4,ON,Neo-3000,688,688
689,30a07b1b-d0ac-4ec8-b0f9-3c5054420441,OFF,Fusion-400,689,689
690,51ca5632-0ac4-4c56-bf78-70914e00c390,BRKE,Zeta-800,690,690
691,1506a0f3-c0b7-49ed-9b14-7180c151a5e2,FXNG,Tech-900,691,691
692,3f41290d-618e-4ad2-a2df-63835e8d3ad7,FXNG,Omega-500,692,692
693,98060523-631c-4e51-9632-ebddf0a16ba9,BRKE,Elite-600,693,693
694,08cc3bf9-8904-4ad7-ac30-d30e29a8ce71,BRKE,Fusion-400,694,694
695,736d3782-b775-4883-a8dc-086a04ac9bfa,ON,Tech-900,695,695
696,479e6c7c-4418-4521-a2e9-6e8255c812fc,ON,Fusion-400,696,696
697,5f919e82-c16b-45c2-9085-269b4a2e314c,ON,Zeta-800,697,697
698,3afe26c8-a69d-4619-9fb4-b2c90305106c,OFF,Tech-900,698,698
699,f86713cf-a769-4c7d-9f21-5d5b32a865d1,ON,X-1000,699,699
700,fe76e68a-b2be-447e-a8bc-23c32cb9ec3f,BRKE,Maxi-700,700,700
701,28c04d9d-918f-4991-91af-2af63c87603d,FXNG,Neo-3000,701,701
702,2a388b66-2a89-4023-b65c-64f29941724a,OFF,Tech-900,702,702
703,f6dca3b0-ae6e-49ce-bcf7-be5d539072a1,ON,Omega-500,703,703
704,69c53160-5a5f-4653-8e8d-6e9214cb5930,ON,X-1000,704,704
705,ae50f2d3-7617-47bf-b45a-1af781e870e1,OFF,Neo-3000,705,705
706,81534a8f-ea97-49c5-87d7-01010c2db13c,ON,Neo-3000,706,706
707,59f6e10d-ef1b-4a59-9a96-c4ed1528c14b,OFF,Maxi-700,707,707
708,5e8f75fc-30a4-431a-9cae-ff3641723af5,BRKE,Elite-600,708,708
709,9d8476ed-0587-4a56-92fc-81a772a341f6,OFF,X-1000,709,709
710,8cbbf098-b391-416c-bb63-ec6ff5966954,OFF,Omega-500,710,710
711,59e20003-5408-4a3f-accf-8d22507f1247,BRKE,Alpha-200,711,711
712,48d95116-9c32-4e13-84f6-bdbb6c730987,ON,X-1000,712,712
713,993aeb38-37c9-429c-a9fd-dcff0b2a53a0,FXNG,Power-100,713,713
714,46d514b4-6ad3-48c3-be6e-3f3c30b63a03,BRKE,Power-100,714,714
715,8cd94eb5-7f6f-4110-97c4-33fa8a74ef1b,FXNG,Omega-500,715,715
716,9ef7e990-e822-4505-87c1-0e7e1f8656dd,ON,Elite-600,716,716
717,380cc32e-06c4-482f-b02b-2b44e4306047,FXNG,Elite-600,717,717
718,de6ec196-a87e-410b-8710-39f7d8d836a7,FXNG,Power-100,718,718
719,6cc15387-ec5d-49c0-8eec-6fbe1430b875,BRKE,Neo-3000,719,719
720,567baaad-42c0-4362-9a67-ee7d3df5800b,ON,Maxi-700,720,720
721,f7764eef-b83e-4892-98bb-842fbc47df04,ON,X-1000,721,721
722,8c0476ae-4015-46f1-9c68-97d6582cc8b0,ON,Zeta-800,722,722
723,6c09aa85-1039-43df-8414-3287e0e63f10,BRKE,Maxi-700,723,723
724,d43148c3-6ffd-4805-a3ab-4673a8523015,BRKE,X-1000,724,724
725,54703239-b166-4e7c-a02b-39687b795842,BRKE,Fusion-400,725,725
726,8ddda886-779c-4e12-a308-a8492e77712b,OFF,Alpha-200,726,726
727,293a8397-d60e-4d62-b687-ff6100f617ef,ON,Alpha-200,727,727
728,9d4b9eeb-1a21-4430-a16e-8a7a17b6c84d,FXNG,Zeta-800,728,728
729,65a6fab3-9522-4094-bc6d-446d9496f0d7,FXNG,Alpha-200,729,729
730,05ea9626-05a1-4edd-bec6-3bb350b2eb12,FXNG,Neo-3000,730,730
731,08ad8ad2-c922-46c4-9453-64a2314806fd,ON,X-1000,731,731
732,b178526c-05e9-48c2-8dab-b766bb1b2ee3,BRKE,Elite-600,732,732
733,d8cdafb9-3522-4670-a6df-223dd118bbe5,BRKE,Elite-600,733,733
734,e648eb04-8079-418a-b6f4-92bec3b32850,ON,Omega-500,734,734
735,a90f0a3b-c23a-46bc-9d08-d9e29bedefda,FXNG,Omega-500,735,735
736,12dff240-fa36-434d-9340-20707b7baa9f,ON,Tech-900,736,736
737,3b044c6c-41c3-4a26-b69d-fbf4705c62a6,OFF,Omega-500,737,737
738,3f63b932-974e-4367-9b94-a6a543919a7f,BRKE,Power-100,738,738
739,e58f3211-cce0-46de-9e6d-1abe676b5e3c,BRKE,Neo-3000,739,739
740,a698cc30-ee03-4113-bff7-842c21d71619,FXNG,Maxi-700,740,740
741,41bc70c5-1c72-401a-b4dc-9eaaf59c0965,FXNG,Maxi-700,741,741
742,8f0dc8f1-02eb-462b-ad9a-b9038570a42f,OFF,Power-100,742,742
743,30daf5f4-b127-4a2f-9dce-ab72ab369e8d,FXNG,Neo-3000,743,743
744,aa7e0249-0e2e-4670-b403-18978d70080f,FXNG,Maxi-700,744,744
745,9bf59d01-536d-4d88-81a7-ceff3a878bb5,BRKE,Alpha-200,745,745
746,4f454008-5cd2-478a-8cd2-40035f1b520e,FXNG,Power-100,746,746
747,a02b1d56-f391-46a4-b9cb-b96f0cfaf50c,BRKE,Power-100,747,747
748,58d54ad8-5100-4644-bb97-f988981a1540,ON,Fusion-400,748,748
749,a7cd8488-e49f-414c-9228-33cece217f9d,ON,Power-100,749,749
750,93f12313-5977-467f-ba23-8e27dbfe1ea6,OFF,Zeta-800,750,750
751,c2d44d59-e9f6-4f14-b341-7203e06eb54b,BRKE,Maxi-700,751,751
752,dbeadd8b-9d9d-41db-85ad-47429ede1998,ON,Elite-600,752,752
753,89295ab7-98de-4c7b-aa90-7dd3edcfef1e,OFF,Neo-3000,753,753
754,20845ebf-facf-41d9-9b78-e295601b11d4,OFF,Maxi-700,754,754
755,17fa422c-be07-442d-8eb3-607d214a8ffa,ON,Maxi-700,755,755
756,18d0f4b7-2880-417f-af28-a37201a86d85,BRKE,Elite-600,756,756
757,7fb5f021-2e21-4414-8a06-9fcc397c94db,ON,Omega-500,757,757
758,99e2e897-3020-400d-9556-d05ca93cd861,BRKE,Zeta-800,758,758
759,f8f63505-f6ec-4d4f-a248-08e937e0fc29,BRKE,Maxi-700,759,759
760,07aeec37-e154-4b86-8b64-4a6edf61c31c,BRKE,Omega-500,760,760
761,c886051d-79c7-432b-a8ba-33dd377d5937,FXNG,Elite-600,761,761
762,31308eab-23cd-49eb-9657-2475fec9c2d4,ON,Tech-900,762,762
763,dd3f43bb-6748-483a-9fe3-2ab93b79c84e,FXNG,Tech-900,763,763
764,25078817-102d-4b56-a4dc-61f919d6df5e,FXNG,Alpha-200,764,764
765,eb181b23-2f3a-41b7-abe9-cd02d86ad0c2,FXNG,Omega-500,765,765
766,99aa6bdb-8330-41ba-955b-3572276a3add,OFF,Neo-3000,766,766
767,c63f0a9e-b1d7-4717-8521-c543539f7b03,ON,Power-100,767,767
768,211f44fb-50ee-4f78-af2f-a6fe15ea3222,FXNG,Maxi-700,768,768
769,77b26569-2ba6-4597-a753-06038429702f,OFF,Power-100,769,769
770,3c65a53b-a001-478f-9c81-9ec947007fc2,ON,Alpha-200,770,770
771,651ff94d-f5db-478b-b9f6-8e52d5c5942f,FXNG,Neo-3000,771,771
772,94b34e66-f38f-4a26-bc8b-18a66e4f6966,BRKE,Maxi-700,772,772
773,8cd55817-b03e-4c0f-8f77-3eb80fe5b06c,BRKE,Fusion-400,773,773
774,65141cea-a51a-440a-bdc3-abcecf2bd1e1,FXNG,Neo-3000,774,774
775,c748cab4-29bc-4d00-b830-94522bd4bb74,ON,Maxi-700,775,775
776,8a3785a5-3238-4bb8-842f-f60f7145934e,BRKE,X-1000,776,776
777,c9924d22-14c1-4b14-b91b-394b3730645f,FXNG,Tech-900,777,777
778,0ead190d-b856-44fa-92cb-20d42c427e49,ON,Tech-900,778,778
779,e0600846-c61a-4639-95d8-4796c0e8f098,FXNG,Alpha-200,779,779
780,535c7f23-489d-4321-becc-a14176b5a25b,FXNG,Tech-900,780,780
781,dae29104-770d-4302-a7ed-29ac1c8c61a1,OFF,Zeta-800,781,781
782,397a6bc7-ed55-42fd-b031-3bc61423db8a,ON,X-1000,782,782
783,76002146-88a0-4eaa-9241-3affab6cbd78,ON,Elite-600,783,783
784,b657e7e1-1ccf-4fa3-af77-15814d23ae3e,FXNG,X-1000,784,784
785,e6af5764-5382-4f5c-b216-c20ca18903c2,BRKE,X-1000,785,785
786,e897a396-0ff1-48f0-ba63-4b5bb3722f25,FXNG,Tech-900,786,786
787,e606f04b-a1f7-4226-b6c5-f337e5739d3e,ON,Tech-900,787,787
788,6729a0cf-ab63-4020-9a0b-90628bacca24,BRKE,Omega-500,788,788
789,72abf6d8-8be5-4ab4-892b-33db2f3fa4c0,FXNG,Tech-900,789,789
790,55c0e231-a0ba-4bef-96ac-1c203670104a,OFF,Tech-900,790,790
791,1f59aeeb-b291-4c22-8d96-e1109acee892,OFF,Tech-900,791,791
792,4e1bdb6b-ae5c-4d0e-8c25-2389807d8be4,BRKE,Alpha-200,792,792
793,5636790b-6b19-45f8-8a98-67b7186efcd0,ON,Alpha-200,793,793
794,8e7e700c-764e-4cdd-aa71-3a4598e2098c,OFF,Tech-900,794,794
795,923c8f26-3e75-4ce1-b946-bdc0020b6a68,ON,Tech-900,795,795
796,f7b62185-57d9-4d8e-8c14-95f575c0d887,BRKE,Elite-600,796,796
797,eeaa5048-0a53-4ace-b96f-1e4263a44a9e,BRKE,Alpha-200,797,797
798,5d8e97a1-9ec9-4f7e-ab61-ee94965e7d12,FXNG,Power-100,798,798
799,c12a4e0a-13ff-43c2-99ab-453b952f8c9c,BRKE,Fusion-400,799,799
800,848736d0-70f8-40f4-b99f-a08a745e68f4,ON,Neo-3000,800,800
801,22214ab5-e968-4abf-92f1-7a7db6de082a,FXNG,Power-100,801,801
802,33abd3ed-1672-4a59-941f-218a7b0cd919,FXNG,Alpha-200,802,802
803,9ad99680-a9b6-4ac8-a16d-9bee9e557f27,OFF,Zeta-800,803,803
804,81ab7f83-269e-4f64-a551-a6bec2a0d61d,FXNG,X-1000,804,804
805,5988d3b7-ece6-4159-b350-3635ef42fd86,OFF,Alpha-200,805,805
806,c6f76bae-a55c-45d9-a33d-d3b0b72c8636,FXNG,Tech-900,806,806
807,1f28b095-5b7a-48fd-bb3d-c14f6ed4f2a1,ON,Maxi-700,807,807
808,25dd682e-6857-4842-bf56-ffea913c0bf2,OFF,X-1000,808,808
809,fb2fe65c-9fa9-4f5e-ba27-a1182d6613ea,ON,Zeta-800,809,809
810,54eb5311-31b6-465e-8e2d-50bd905f4130,ON,Zeta-800,810,810
811,bb38331e-90c5-49db-b1f8-ae4e43d3f327,ON,Fusion-400,811,811
812,b9b343f7-e91a-4135-b057-df5539e73ddd,BRKE,Fusion-400,812,812
813,ef150554-e920-4df9-9465-d10d5855f077,OFF,Alpha-200,813,813
814,579bc03f-1a76-45e3-9d02-54ca09b1cf9a,ON,Fusion-400,814,814
815,1068db68-9943-4a85-8883-0018773f28da,OFF,X-1000,815,815
816,dcf4da19-8ade-4881-8401-15e1af890a53,BRKE,Tech-900,816,816
817,6a39af22-ca3d-4393-880f-98c8cbea09fd,ON,Elite-600,817,817
818,04963425-c9bd-46b0-8315-8f37503ce262,ON,Omega-500,818,818
819,0a691ca1-ba50-409e-b682-b3cec50846fb,ON,Power-100,819,819
820,55998fd8-0052-4c1b-aeae-e2658624e2f4,OFF,Fusion-400,820,820
821,b8b1b27c-0f47-4c84-8f8b-42d1ec37028b,ON,Neo-3000,821,821
822,83e4fa82-b34e-4f95-8e26-43424e9a7167,FXNG,Tech-900,822,822
823,f8aac00a-b521-4a56-8cce-dfed6baa3e3c,OFF,Maxi-700,823,823
824,a552a8fe-6f87-4359-9d9a-0cf6483e7ea9,FXNG,Omega-500,824,824
825,3e07d397-4f3c-4638-af1f-a8f506a4089c,BRKE,Tech-900,825,825
826,8d482a00-972f-4749-8aed-ed762427dc3a,OFF,Tech-900,826,826
827,d0276388-95f0-4d68-ba64-7101da1640b9,FXNG,Zeta-800,827,827
828,9e2b3c54-b6d5-49af-8e69-66cae44bc485,ON,X-1000,828,828
829,a3e00da4-2e6c-4738-b5cf-6422b10a44aa,OFF,X-1000,829,829
830,369fdd57-0884-4c2e-89e1-282e0c0a3dd0,ON,Alpha-200,830,830
831,84f8e363-a25f-4357-943e-c840f92ce463,ON,Neo-3000,831,831
832,d3946ae6-b049-4b06-b140-4d657afbaa9c,ON,Elite-600,832,832
833,69f6a38a-ba9f-4172-8b91-6e6e5cb0df78,OFF,Alpha-200,833,833
834,794602ce-545b-47e2-92ab-d8acc1fc9b91,FXNG,Neo-3000,834,834
835,3e878772-31bf-4065-97f7-26a9199ad6c3,ON,Power-100,835,835
836,6e94aaa6-3c5c-4591-bed2-4fdcac1cce8a,BRKE,Neo-3000,836,836
837,e4b0c758-b108-4478-bd25-f5f6e4815590,OFF,X-1000,837,837
838,69a707cb-6227-4c23-857c-0843f8e6b044,FXNG,Tech-900,838,838
839,e264b438-a925-4d61-901e-2af631aa3c2b,ON,Fusion-400,839,839
840,e349c64d-8360-4bf3-80cd-88fd2d537e64,BRKE,Tech-900,840,840
841,25cfd0fb-8a1b-406d-ae9a-183b37e8c8c4,FXNG,Maxi-700,841,841
842,77fe4cb8-c1a8-4304-b91d-fdc136e78b19,OFF,Maxi-700,842,842
843,7dd205f9-cd4c-43d4-ac83-23d9f8ace70e,BRKE,Power-100,843,843
844,a823eefa-74ac-480c-bfef-f5d690eaeb74,BRKE,Neo-3000,844,844
845,fb44d42b-9c24-4da3-90f1-d1e206dcaa87,OFF,Omega-500,845,845
846,ca51fdfd-65ad-430a-8f44-f6f4198cb655,ON,Tech-900,846,846
847,e81855f6-7d3d-4b7a-a695-6a5d5895b21d,BRKE,X-1000,847,847
848,d2324184-6a18-4d83-bb19-7929a8236986,OFF,X-1000,848,848
849,6d9caa08-75d7-4bf3-9913-ed425af99e41,ON,X-1000,849,849
850,956e5dee-3269-41cd-81a2-a59301becf20,OFF,Alpha-200,850,850
851,5303da7c-ad98-4474-ab42-ee18e85931af,FXNG,Zeta-800,851,851
852,38be5109-d35a-4d73-b346-f2966c20f6ed,OFF,Zeta-800,852,852
853,95da9407-c6b3-48f3-9859-9379fe541dbd,OFF,Elite-600,853,853
854,76df2c0c-140a-42ed-836e-4fa767996d36,OFF,Elite-600,854,854
855,c5ecb69a-79c2-4ceb-b0cd-d2a67baf0af3,BRKE,Elite-600,855,855
856,1ab9e323-1e20-4553-85c1-b4d9ae060c6c,OFF,Omega-500,856,856
857,aff93f89-ea15-451d-a519-1c79948bc13c,ON,Power-100,857,857
858,7236ed2a-b16c-4dd5-889e-59ff5f2fe680,FXNG,Fusion-400,858,858
859,1581ae29-bd87-4891-ae43-a6874f0b04bc,OFF,Fusion-400,859,859
860,f4c503aa-17ba-4e33-910e-acffec4dc226,BRKE,Power-100,860,860
861,dcef7f49-1384-4b36-b8f7-6eb656d9e5ea,ON,Neo-3000,861,861
862,0797e278-bee0-4818-b813-2b81fd9da5db,OFF,Fusion-400,862,862
863,ecc72708-41dd-4ab0-87c6-f333eae3a0c1,OFF,Power-100,863,863
864,d20c5277-8a87-4eeb-8db2-ac7e3b22e44c,ON,Tech-900,864,864
865,28a324ba-8af9-497f-8b9c-e8d4bea181bc,BRKE,Neo-3000,865,865
866,3f293b74-d8b4-45f1-b6af-3392f0952725,OFF,Zeta-800,866,866
867,f5ffa713-656f-41e1-8ed2-466f5527b120,OFF,Tech-900,867,867
868,74503aff-ca71-45b7-8bc8-bd35d568a46c,OFF,Zeta-800,868,868
869,1f78b367-a208-462b-91c3-e9db12859818,BRKE,Fusion-400,869,869
870,660a5b63-bc75-4ac5-a09c-ab74dffb0a36,OFF,Fusion-400,870,870
871,0e86a0db-dd2e-4f01-9ce0-f547dfba31f9,OFF,Elite-600,871,871
872,7ffc2f06-b9b7-49fe-825c-ec393ef4c20e,FXNG,Elite-600,872,872
873,aea04483-66e9-4864-a9f1-c564e1859023,ON,Power-100,873,873
874,f275b9ce-43b1-4276-b64e-1153541bc18b,FXNG,Tech-900,874,874
875,28e14b8e-a9f2-42fd-a1b1-ec204fdf555b,BRKE,Zeta-800,875,875
876,8a65c6bb-39dd-4a45-bc44-0933af9cb152,FXNG,X-1000,876,876
877,37b02918-37db-4f38-892f-e5f6ab5c66a9,BRKE,Alpha-200,877,877
878,47179c6c-5eea-43c4-a13b-9b8fa33b5b41,BRKE,Fusion-400,878,878
879,ed540248-7cd2-4fcf-8b53-83d3c0b54bad,FXNG,Alpha-200,879,879
880,1361629d-d45a-4f89-b26e-5e702d1ac3b4,BRKE,Neo-3000,880,880
881,0124c9bb-a92d-4287-b744-56bc92c48bf9,ON,Elite-600,881,881
882,852c1d39-6418-4cc4-a6a4-45c70e73cef5,BRKE,Elite-600,882,882
883,bc5da96b-92a3-4f46-8ea8-dcdf46541d93,OFF,Fusion-400,883,883
884,8f8b7725-d421-4cec-98e0-5162df56bcc0,BRKE,Tech-900,884,884
885,b679e95d-4b1c-4509-bd92-d0b37d5cdf4a,FXNG,Power-100,885,885
886,b4e2780b-ca8e-406a-8b9c-419e2dbf39de,BRKE,X-1000,886,886
887,e6329b0f-b036-4f3a-8e5b-17b0df32c9c2,OFF,Fusion-400,887,887
888,3750f380-88bf-4f83-92c1-526425dd532a,FXNG,Neo-3000,888,888
889,6c5fdfe5-85fa-4cb2-b857-32d064e24f8d,BRKE,Omega-500,889,889
890,e93d933e-d98d-4191-936a-3f79248bfb68,OFF,Maxi-700,890,890
891,78823cb8-0a67-4b09-932f-8ee546f3ae5a,ON,X-1000,891,891
892,cc2c0acb-7914-4113-820e-fd61427ac6c1,OFF,Alpha-200,892,892
893,59155f14-e802-4975-9c04-4af1b0219687,OFF,Power-100,893,893
894,be6e4ca1-cd33-449a-b2cb-0e687f8d4725,FXNG,Fusion-400,894,894
895,5fba0e8f-f53f-4deb-9d02-514da0ecb960,OFF,Maxi-700,895,895
896,b924aa44-e2c3-4be8-9eaf-a02749353e44,ON,Alpha-200,896,896
897,e2c4d71f-1497-4c39-ab19-7d1940d55540,BRKE,Alpha-200,897,897
898,c539ee96-a435-44da-86cd-b4f7c4c8e476,BRKE,Zeta-800,898,898
899,919d23e9-73e0-4bcc-9d4c-46d63eb942ed,BRKE,Omega-500,899,899
900,5f815005-22b6-430f-968a-72b29d885d39,OFF,Maxi-700,900,900
901,5a658c39-1441-426c-80e2-91f17a8ee2bd,BRKE,Fusion-400,901,901
902,5a1c6d5f-4c38-44d7-bf64-02017e2b74b8,FXNG,Elite-600,902,902
903,d0467459-a4f1-446a-90bf-d3db6b2062f4,OFF,Tech-900,903,903
904,ccbeb3d9-7782-46a3-85c2-db4b11c6d1f5,BRKE,Neo-3000,904,904
905,c36b32d1-f25d-4acc-8513-7d5bb1218886,FXNG,Alpha-200,905,905
906,7de25dcf-cf5d-448f-b216-23926be88e1b,BRKE,X-1000,906,906
907,b48c9b1e-77f7-4767-ad1a-4194d7719d8c,ON,Tech-900,907,907
908,e284c166-2e1d-40c8-b862-5c315bdd1163,ON,Omega-500,908,908
909,9dd12774-902d-4368-9bb4-be0c33cd9b17,OFF,Elite-600,909,909
910,3e6a0d7c-2a6a-4bb2-b4d1-f0a96a5cc19b,ON,Tech-900,910,910
911,79585e24-235b-4b96-bf29-6c4754e7ab51,OFF,Zeta-800,911,911
912,db0925cc-1041-49f1-962c-6b6b807860ee,OFF,Omega-500,912,912
913,8efc6ba1-1096-41dc-be48-823af6d26f15,OFF,Maxi-700,913,913
914,47474eb6-8e13-44ff-9a26-af8f95cd1c73,BRKE,Omega-500,914,914
915,2988cb6b-578e-409b-909f-a8fdea0b5917,ON,Fusion-400,915,915
916,c652bb51-85ae-4bd1-969b-afdb84c5e440,FXNG,Power-100,916,916
917,7ac48dea-4571-4627-a445-ab90be35ad1e,FXNG,Elite-600,917,917
918,adadef76-40d7-4726-917d-b3d2a8606d63,FXNG,Omega-500,918,918
919,549b48e3-c93a-4e73-b4a0-b40f4426532a,OFF,Zeta-800,919,919
920,f71034c7-2bcb-4abd-aa90-baeb0ad431a9,ON,X-1000,920,920
921,0ed0df0e-e335-4626-add5-31d54b3d6330,OFF,Elite-600,921,921
922,daa99f58-6f57-4b7a-940d-e04172b0e3fd,OFF,Tech-900,922,922
923,5454402a-e703-46fc-8178-5290500a781c,ON,Alpha-200,923,923
924,d01678fe-34ee-40b7-9f79-55d7f2831010,FXNG,Neo-3000,924,924
925,6b8ffc72-eb68-4756-842a-7309395d6e77,FXNG,Neo-3000,925,925
926,622a90fe-8dd2-4ebf-9ac7-9abe828af7f5,ON,Neo-3000,926,926
927,3625e1a6-9d4e-464b-bc91-7d16685c680c,FXNG,Power-100,927,927
928,6ede1f02-ca68-4998-9b16-6065f56fe94c,ON,Fusion-400,928,928
929,b59ce819-f227-405b-a2eb-0502ca7eaf51,ON,Power-100,929,929
930,f5752cfd-7a73-4c35-b9c7-c8e76baa6c8f,OFF,Omega-500,930,930
931,5e5be92c-21e5-4e61-a48d-4015a43a59da,OFF,Power-100,931,931
932,129a2669-68a7-412f-88e7-7b6b5ad48ab4,BRKE,X-1000,932,932
933,ec8105ff-0d3f-4563-a0fe-bffe3dbdf2ca,FXNG,Zeta-800,933,933
934,38535784-3e60-4e20-81fb-76718bb0a53a,ON,Zeta-800,934,934
935,de550572-d4ff-49d8-9ba2-796ab71e07e4,OFF,Omega-500,935,935
936,20c502d2-2e58-4796-9403-a5d16bb8adb2,BRKE,Power-100,936,936
937,068c2a43-9f37-482e-9fdc-1d28c35dd6ca,BRKE,Tech-900,937,937
938,91b390f6-a02b-481e-b54d-829b7d85ec9f,ON,Zeta-800,938,938
939,061fd1a8-c419-41b4-978d-90f728aa7e20,FXNG,Fusion-400,939,939
940,879eb31e-c43e-43b7-ba18-45896304fc50,FXNG,Tech-900,940,940
941,d20bc188-667e-464e-8dc2-0665ec91e675,FXNG,X-1000,941,941
942,8bab2a01-59ac-4b94-a1c7-cee5fd73763d,OFF,Power-100,942,942
943,19f1b3bc-18ec-446f-92cf-7de77e31ddf0,FXNG,Omega-500,943,943
944,36696391-e6c3-4294-9e62-38b845db3c0e,OFF,Zeta-800,944,944
945,65381150-5a3c-4e60-a0f3-c2ffdd870936,BRKE,Tech-900,945,945
946,23c07ce2-cdec-47d0-975a-b3fcc4d4410a,OFF,Fusion-400,946,946
947,804230ca-cce0-42d0-b4cc-bd0c5db6b307,OFF,Power-100,947,947
948,9a588da5-182e-44a9-856e-4cf137dc3d83,BRKE,Power-100,948,948
949,c5f08554-a8b0-437f-8023-de5422897ebe,FXNG,X-1000,949,949
950,aa3bc7ef-bf96-49f4-a1c6-d95229e99e31,ON,Elite-600,950,950
951,2cd8f334-9af9-4655-b171-7596b48c890e,FXNG,Zeta-800,951,951
952,918ea67d-4a62-42d6-923b-2ff2b4f03354,ON,Tech-900,952,952
953,d5659fef-a9c1-4496-885c-d0b23e591344,BRKE,Alpha-200,953,953
954,c4d4b914-8c31-4f7d-87b2-7ef35c472343,ON,Maxi-700,954,954
955,47ddb1b3-1ea0-4a59-b36a-9f2ade65115f,ON,Alpha-200,955,955
956,1c57f05c-88f0-4a1d-a52e-689b441af88f,BRKE,Tech-900,956,956
957,3e083ff9-4ec1-406a-9673-f084d25fce8a,FXNG,Zeta-800,957,957
958,d7beef18-9d3a-48e1-a7f6-e0ae98909ad5,ON,Fusion-400,958,958
